"","movie","distributor","gross","percent_change","theaters","per_theater","total_gross","days","date"
"318","Eye in the Sky","Bleecker Street",1705400,39,1029,1657,5030671,23,2016-04-02
"319","Meet the Blacks","Freestyle Releasing",1615880,13,1015,1592,3041955,2,2016-04-02
"320","Hello, My Name is Doris","Roadside Attractions",1016666,49,963,1056,5952521,23,2016-04-02
"321","London Has Fallen","Focus Features",846266,56,1510,560,58564973,30,2016-04-02
"322","Whiskey Tango Foxtrot","Paramount Pictures",235868,57,457,516,22160162,30,2016-04-02
"323","Midnight Special","Warner Bros.",229867,33,58,3963,815714,16,2016-04-02
"324","The Perfect Match","Lionsgate",144921,60,301,481,9275532,23,2016-04-02
"325","The Brothers Grimsby","Sony Pictures",14162,59,50,283,6818942,23,2016-04-02
"326","The Young Messiah","Focus Features",12230,23,152,80,6409376,23,2016-04-02
"327","Zootopia","Walt Disney",5390484,-36,3698,1458,275264601,31,2016-04-03
"328","My Big Fat Greek Wedding 2","Universal",2906930,-41,3179,914,36581785,10,2016-04-03
"329","Miracles from Heaven","Sony Pictures",2020799,-34,3155,641,46528493,19,2016-04-03
"330","10 Cloverfield Lane","Paramount Pictures",1100665,-47,2511,438,63377186,24,2016-04-03
"331","Eye in the Sky","Bleecker Street",1025260,-40,1029,996,6055931,24,2016-04-03
"332","Meet the Blacks","Freestyle Releasing",1013985,-37,1015,999,4055940,3,2016-04-03
"333","Hello, My Name is Doris","Roadside Attractions",678395,-33,963,704,6630916,24,2016-04-03
"334","London Has Fallen","Focus Features",505717,-40,1510,335,59070690,31,2016-04-03
"335","Midnight Special","Warner Bros.",147905,-36,58,2550,963619,17,2016-04-03
"336","Whiskey Tango Foxtrot","Paramount Pictures",125848,-47,457,275,22286010,31,2016-04-03
"337","The Perfect Match","Lionsgate",79544,-45,301,264,9355076,24,2016-04-03
"338","The Young Messiah","Focus Features",9678,-21,152,64,6419054,24,2016-04-03
"339","The Brothers Grimsby","Sony Pictures",9224,-35,50,184,6828166,24,2016-04-03
"340","Zootopia","Walt Disney",1401284,-74,3698,379,276665885,32,2016-04-04
"341","My Big Fat Greek Wedding 2","Universal",785340,-73,3179,247,37367125,11,2016-04-04
"342","Miracles from Heaven","Sony Pictures",518922,-74,3155,164,47047415,20,2016-04-04
"343","10 Cloverfield Lane","Paramount Pictures",368143,-67,2511,147,63745329,25,2016-04-04
"344","Eye in the Sky","Bleecker Street",331066,-68,1029,322,6386997,25,2016-04-04
"345","Meet the Blacks","Freestyle Releasing",297914,-71,1015,294,4353854,4,2016-04-04
"346","Hello, My Name is Doris","Roadside Attractions",236724,-65,963,246,6867640,25,2016-04-04
"347","London Has Fallen","Focus Features",161573,-68,1510,107,59232263,32,2016-04-04
"348","Midnight Special","Warner Bros.",47194,-68,58,814,1010813,18,2016-04-04
"349","Whiskey Tango Foxtrot","Paramount Pictures",41765,-67,457,91,22327775,32,2016-04-04
"350","The Perfect Match","Lionsgate",25175,-68,301,84,9380251,25,2016-04-04
"351","The Young Messiah","Focus Features",5019,-48,152,33,6424073,25,2016-04-04
"352","Zootopia","Walt Disney",1914032,37,3698,518,278579917,33,2016-04-05
"353","My Big Fat Greek Wedding 2","Universal",1225155,56,3179,385,38592280,12,2016-04-05
"354","Miracles from Heaven","Sony Pictures",820144,58,3155,260,47867559,21,2016-04-05
"355","Eye in the Sky","Bleecker Street",490621,48,1029,477,6877618,26,2016-04-05
"356","10 Cloverfield Lane","Paramount Pictures",487247,32,2511,194,64232576,26,2016-04-05
"357","Meet the Blacks","Freestyle Releasing",373423,25,1015,368,4727277,5,2016-04-05
"358","Hello, My Name is Doris","Roadside Attractions",347814,47,963,361,7215454,26,2016-04-05
"359","London Has Fallen","Focus Features",230041,42,1510,152,59462304,33,2016-04-05
"360","Whiskey Tango Foxtrot","Paramount Pictures",59035,41,457,129,22386810,33,2016-04-05
"361","Midnight Special","Warner Bros.",50229,6,58,866,1061042,19,2016-04-05
"362","The Perfect Match","Lionsgate",27571,10,301,92,9407822,26,2016-04-05
"363","The Young Messiah","Focus Features",5407,8,152,36,6429480,26,2016-04-05
"364","Zootopia","Walt Disney",1498717,-22,3698,405,280078634,34,2016-04-06
"365","My Big Fat Greek Wedding 2","Universal",890560,-27,3179,280,39482840,13,2016-04-06
"366","Miracles from Heaven","Sony Pictures",581515,-29,3155,184,48449074,22,2016-04-06
"367","10 Cloverfield Lane","Paramount Pictures",390109,-20,2511,155,64622685,27,2016-04-06
"368","Eye in the Sky","Bleecker Street",361726,-26,1029,352,7239344,27,2016-04-06
"369","Hello, My Name is Doris","Roadside Attractions",292526,-16,963,304,7507980,27,2016-04-06
"370","Meet the Blacks","Freestyle Releasing",272300,-27,1015,268,4999577,6,2016-04-06
"371","London Has Fallen","Focus Features",177639,-23,1510,118,59639943,34,2016-04-06
"372","Whiskey Tango Foxtrot","Paramount Pictures",47779,-19,457,105,22434589,34,2016-04-06
"373","Midnight Special","Warner Bros.",42821,-15,58,738,1103863,20,2016-04-06
"374","The Perfect Match","Lionsgate",22233,-19,301,74,9430055,27,2016-04-06
"375","The Young Messiah","Focus Features",4542,-16,152,30,6434022,27,2016-04-06
"376","Zootopia","Walt Disney",1580848,6,3698,427,281659482,35,2016-04-07
"377","My Big Fat Greek Wedding 2","Universal",849980,-5,3179,267,40332820,14,2016-04-07
"378","Miracles from Heaven","Sony Pictures",557545,-4,3155,177,49006619,23,2016-04-07
"379","10 Cloverfield Lane","Paramount Pictures",352855,-10,2511,141,64975540,28,2016-04-07
"380","Eye in the Sky","Bleecker Street",337170,-7,1029,328,7576514,28,2016-04-07
"381","Hello, My Name is Doris","Roadside Attractions",263289,-10,963,273,7771269,28,2016-04-07
"382","Meet the Blacks","Freestyle Releasing",249974,-8,1015,246,5249551,7,2016-04-07
"383","London Has Fallen","Focus Features",150170,-16,1510,99,59790113,35,2016-04-07
"384","Whiskey Tango Foxtrot","Paramount Pictures",43204,-10,457,95,22477793,35,2016-04-07
"385","Midnight Special","Warner Bros.",39873,-7,58,687,1143736,21,2016-04-07
"386","The Perfect Match","Lionsgate",21406,-4,301,71,9451461,28,2016-04-07
"387","The Young Messiah","Focus Features",3825,-16,152,25,6437847,28,2016-04-07
"388","The Boss","Universal",8099225,NA,3480,2327,8099225,1,2016-04-08
"389","Zootopia","Walt Disney",3480204,120,3444,1011,285139686,36,2016-04-08
"390","Hardcore Henry","STX Entertainment",2004387,NA,3015,665,2004387,1,2016-04-08
"391","My Big Fat Greek Wedding 2","Universal",1849740,118,3027,611,42182560,15,2016-04-08
"392","Miracles from Heaven","Sony Pictures",1294647,132,2783,465,50301266,24,2016-04-08
"393","10 Cloverfield Lane","Paramount Pictures",824876,134,1886,437,65800416,29,2016-04-08
"394","Eye in the Sky","Bleecker Street",790593,135,1089,726,8367107,29,2016-04-08
"395","Meet the Blacks","Freestyle Releasing",580032,132,1007,576,5829583,8,2016-04-08
"396","Hello, My Name is Doris","Roadside Attractions",459418,75,979,469,8230687,29,2016-04-08
"397","Demolition","Fox Searchlight",360513,NA,854,422,360513,1,2016-04-08
"398","Midnight Special","Warner Bros.",326713,719,493,663,1470449,22,2016-04-08
"399","London Has Fallen","Focus Features",254309,69,914,278,60044422,36,2016-04-08
"400","Whiskey Tango Foxtrot","Paramount Pictures",65302,51,277,236,22543095,36,2016-04-08
"401","The Perfect Match","Lionsgate",36647,71,153,240,9488108,29,2016-04-08
"402","Mr. Right","Focus World",8215,NA,35,235,8215,1,2016-04-08
"403","The Young Messiah","Focus Features",2039,-47,41,50,6439886,29,2016-04-08
"404","The Boss","Universal",9759355,21,3480,2804,17858580,2,2016-04-09
"405","Zootopia","Walt Disney",6708733,93,3444,1948,291848419,37,2016-04-09
"406","My Big Fat Greek Wedding 2","Universal",2950775,60,3027,975,45133335,16,2016-04-09
"407","Miracles from Heaven","Sony Pictures",2072708,60,2783,745,52373974,25,2016-04-09
"408","Hardcore Henry","STX Entertainment",1861443,-7,3015,617,3865830,2,2016-04-09
"409","10 Cloverfield Lane","Paramount Pictures",1378444,67,1886,731,67178860,30,2016-04-09
"410","Eye in the Sky","Bleecker Street",1373540,74,1089,1261,9740647,30,2016-04-09
"411","Meet the Blacks","Freestyle Releasing",922412,59,1007,916,6751995,9,2016-04-09
"412","Hello, My Name is Doris","Roadside Attractions",701915,53,979,717,8932602,30,2016-04-09
"413","Midnight Special","Warner Bros.",500952,53,493,1016,1971401,23,2016-04-09
"414","Demolition","Fox Searchlight",470929,31,854,551,831442,2,2016-04-09
"415","London Has Fallen","Focus Features",446269,76,914,488,60490691,37,2016-04-09
"416","Whiskey Tango Foxtrot","Paramount Pictures",115907,78,277,418,22659002,37,2016-04-09
"417","The Perfect Match","Lionsgate",56679,55,153,370,9544787,30,2016-04-09
"418","Mr. Right","Focus World",9976,21,35,285,18191,2,2016-04-09
"419","The Young Messiah","Focus Features",3070,51,41,75,6442956,30,2016-04-09
"420","The Boss","Universal",5728065,-41,3480,1646,23586645,3,2016-04-10
"421","Zootopia","Walt Disney",4156485,-38,3444,1207,296004904,38,2016-04-10
"422","My Big Fat Greek Wedding 2","Universal",1675685,-43,3027,554,46809020,17,2016-04-10
"423","Miracles from Heaven","Sony Pictures",1339326,-35,2783,481,53713300,26,2016-04-10
"424","Hardcore Henry","STX Entertainment",1241774,-33,3015,412,5107604,3,2016-04-10
"425","Eye in the Sky","Bleecker Street",732463,-47,1089,673,10473110,31,2016-04-10
"426","10 Cloverfield Lane","Paramount Pictures",701870,-49,1886,372,67880730,31,2016-04-10
"427","Meet the Blacks","Freestyle Releasing",569962,-38,1007,566,7321957,10,2016-04-10
"428","Hello, My Name is Doris","Roadside Attractions",449622,-36,979,459,9382224,31,2016-04-10
"429","Midnight Special","Warner Bros.",302542,-40,493,614,2273943,24,2016-04-10
"430","Demolition","Fox Searchlight",268600,-43,854,315,1100042,3,2016-04-10
"431","London Has Fallen","Focus Features",265236,-41,914,290,60755927,38,2016-04-10
"432","Whiskey Tango Foxtrot","Paramount Pictures",55526,-52,277,200,22714528,38,2016-04-10
"433","The Perfect Match","Lionsgate",31277,-45,153,204,9576064,31,2016-04-10
"434","Mr. Right","Focus World",7178,-28,35,205,25369,3,2016-04-10
"435","The Young Messiah","Focus Features",3132,2,41,76,6446088,31,2016-04-10
"436","The Boss","Universal",1628110,-72,3480,468,25214755,4,2016-04-11
"437","Zootopia","Walt Disney",781940,-81,3444,227,296786844,39,2016-04-11
"438","My Big Fat Greek Wedding 2","Universal",435880,-74,3027,144,47244900,18,2016-04-11
"439","Hardcore Henry","STX Entertainment",426517,-66,3015,141,5534121,4,2016-04-11
"440","Miracles from Heaven","Sony Pictures",298005,-78,2783,107,54011305,27,2016-04-11
"441","Eye in the Sky","Bleecker Street",246780,-66,1089,227,10719890,32,2016-04-11
"442","10 Cloverfield Lane","Paramount Pictures",220506,-69,1886,117,68101236,32,2016-04-11
"443","Meet the Blacks","Freestyle Releasing",163295,-71,1007,162,7485252,11,2016-04-11
"444","Hello, My Name is Doris","Roadside Attractions",157434,-65,979,161,9539658,32,2016-04-11
"445","Midnight Special","Warner Bros.",107424,-65,493,218,2381367,25,2016-04-11
"446","Demolition","Fox Searchlight",102156,-62,854,120,1202198,4,2016-04-11
"447","London Has Fallen","Focus Features",82645,-69,914,90,60838572,39,2016-04-11
"448","Whiskey Tango Foxtrot","Paramount Pictures",18635,-66,277,67,22733163,39,2016-04-11
"449","The Perfect Match","Lionsgate",11207,-64,153,73,9587271,32,2016-04-11
"450","Mr. Right","Focus World",2298,-68,35,66,27667,4,2016-04-11
"451","The Young Messiah","Focus Features",959,-69,41,23,6447047,32,2016-04-11
"452","The Boss","Universal",2329555,43,3480,669,27544310,5,2016-04-12
"453","Zootopia","Walt Disney",1062577,36,3444,309,297849421,40,2016-04-12
"454","My Big Fat Greek Wedding 2","Universal",683760,57,3027,226,47928660,19,2016-04-12
"455","Hardcore Henry","STX Entertainment",540288,27,3015,179,6074409,5,2016-04-12
"456","Miracles from Heaven","Sony Pictures",456885,53,2783,164,54468190,28,2016-04-12
"457","Eye in the Sky","Bleecker Street",373416,51,1089,343,11093306,33,2016-04-12
"458","10 Cloverfield Lane","Paramount Pictures",277747,26,1886,147,68378983,33,2016-04-12
"459","Hello, My Name is Doris","Roadside Attractions",229639,46,979,235,9769297,33,2016-04-12
"460","Meet the Blacks","Freestyle Releasing",191132,17,1007,190,7676384,12,2016-04-12
"461","Demolition","Fox Searchlight",154374,51,854,181,1356572,5,2016-04-12
"462","Midnight Special","Warner Bros.",128094,19,493,260,2509461,26,2016-04-12
"463","London Has Fallen","Focus Features",115762,40,914,127,60954334,40,2016-04-12
"464","Whiskey Tango Foxtrot","Paramount Pictures",28765,54,277,104,22761928,40,2016-04-12
"465","The Perfect Match","Lionsgate",11663,4,153,76,9598934,33,2016-04-12
"466","Mr. Right","Focus World",2590,13,35,74,30257,5,2016-04-12
"467","The Young Messiah","Focus Features",1332,39,41,32,6448379,33,2016-04-12
"468","The Boss","Universal",1401550,-40,3480,403,28945860,6,2016-04-13
"469","Zootopia","Walt Disney",725295,-32,3444,211,298574716,41,2016-04-13
"470","My Big Fat Greek Wedding 2","Universal",459225,-33,3027,152,48387885,20,2016-04-13
"471","Hardcore Henry","STX Entertainment",328422,-39,3015,109,6402831,6,2016-04-13
"472","Miracles from Heaven","Sony Pictures",302341,-34,2783,109,54770531,29,2016-04-13
"473","Eye in the Sky","Bleecker Street",246580,-34,1089,226,11339886,34,2016-04-13
"474","10 Cloverfield Lane","Paramount Pictures",203905,-27,1886,108,68582888,34,2016-04-13
"475","Hello, My Name is Doris","Roadside Attractions",186086,-19,979,190,9955383,34,2016-04-13
"476","Meet the Blacks","Freestyle Releasing",125529,-34,1007,125,7801913,13,2016-04-13
"477","Midnight Special","Warner Bros.",95947,-25,493,195,2605408,27,2016-04-13
"478","Demolition","Fox Searchlight",95505,-38,854,112,1452077,6,2016-04-13
"479","London Has Fallen","Focus Features",83779,-28,914,92,61038113,41,2016-04-13
"480","Whiskey Tango Foxtrot","Paramount Pictures",20539,-29,277,74,22782467,41,2016-04-13
"481","The Perfect Match","Lionsgate",9089,-22,153,59,9608023,34,2016-04-13
"482","Mr. Right","Focus World",2384,-8,35,68,32641,6,2016-04-13
"483","The Young Messiah","Focus Features",1021,-23,41,25,6449400,34,2016-04-13
"484","The Boss","Universal",1236050,-12,3480,355,30181910,7,2016-04-14
"485","Zootopia","Walt Disney",669040,-8,3444,194,299243756,42,2016-04-14
"486","My Big Fat Greek Wedding 2","Universal",447605,-3,3027,148,48835490,21,2016-04-14
"487","Hardcore Henry","STX Entertainment",269841,-18,3015,89,6672672,7,2016-04-14
"488","Miracles from Heaven","Sony Pictures",260281,-14,2783,94,55030812,30,2016-04-14
"489","Eye in the Sky","Bleecker Street",220099,-11,1089,202,11559985,35,2016-04-14
"490","Hello, My Name is Doris","Roadside Attractions",171724,-8,979,175,10127107,35,2016-04-14
"491","10 Cloverfield Lane","Paramount Pictures",151793,-26,1886,80,68734681,35,2016-04-14
"492","Midnight Special","Warner Bros.",79669,-17,493,162,2685077,28,2016-04-14
"493","Demolition","Fox Searchlight",76942,-19,854,90,1529019,7,2016-04-14
"494","Meet the Blacks","Freestyle Releasing",75421,-40,1007,75,7877334,14,2016-04-14
"495","London Has Fallen","Focus Features",61093,-27,914,67,61099206,42,2016-04-14
"496","Whiskey Tango Foxtrot","Paramount Pictures",17114,-17,277,62,22799581,42,2016-04-14
"497","The Perfect Match","Lionsgate",5872,-35,153,38,9613895,35,2016-04-14
"498","Mr. Right","Focus World",2053,-14,35,59,34694,7,2016-04-14
"499","The Young Messiah","Focus Features",835,-18,41,20,6450235,35,2016-04-14
"500","Barbershop: The Next Cut","Warner Bros.",7017581,NA,2661,2637,7017581,1,2016-04-15
"501","The Boss","Universal",3095475,150,3495,886,33277385,8,2016-04-15
"502","Zootopia","Walt Disney",2212609,231,3209,690,301456365,43,2016-04-15
"503","My Big Fat Greek Wedding 2","Universal",989155,121,2297,431,49824645,22,2016-04-15
"504","Miracles from Heaven","Sony Pictures",545386,110,2082,262,55576198,31,2016-04-15
"505","Eye in the Sky","Bleecker Street",451705,105,891,507,12011690,36,2016-04-15
"506","Hardcore Henry","STX Entertainment",440121,63,3015,146,7112793,8,2016-04-15
"507","10 Cloverfield Lane","Paramount Pictures",325363,114,1085,300,69060044,36,2016-04-15
"508","Meet the Blacks","Freestyle Releasing",139185,85,584,238,8016519,15,2016-04-15
"509","Midnight Special","Warner Bros.",126671,59,521,243,2811748,29,2016-04-15
"510","Demolition","Fox Searchlight",86819,13,862,101,1615838,8,2016-04-15
"511","London Has Fallen","Focus Features",86651,42,436,199,61185857,43,2016-04-15
"512","Whiskey Tango Foxtrot","Paramount Pictures",38070,122,223,171,22837651,43,2016-04-15
"513","Sing Street","Weinstein Co.",18554,NA,5,3711,18554,1,2016-04-15
"514","The Perfect Match","Lionsgate",4128,-30,60,69,9618023,36,2016-04-15
"515","The Young Messiah","Focus Features",3244,289,55,59,6453479,36,2016-04-15
"516","Barbershop: The Next Cut","Warner Bros.",8193989,17,2661,3079,15211570,2,2016-04-16
"517","The Boss","Universal",4442615,44,3495,1271,37720000,9,2016-04-16
"518","Zootopia","Walt Disney",3790920,71,3209,1181,305247285,44,2016-04-16
"519","My Big Fat Greek Wedding 2","Universal",1476095,49,2297,643,51300740,23,2016-04-16
"520","Miracles from Heaven","Sony Pictures",832266,53,2082,400,56408464,32,2016-04-16
"521","Eye in the Sky","Bleecker Street",725997,61,891,815,12737687,37,2016-04-16
"522","Hardcore Henry","STX Entertainment",612496,39,3015,203,7725289,9,2016-04-16
"523","10 Cloverfield Lane","Paramount Pictures",480546,48,1085,443,69540590,37,2016-04-16
"524","Meet the Blacks","Freestyle Releasing",220027,58,584,377,8236546,16,2016-04-16
"525","Midnight Special","Warner Bros.",186962,48,521,359,2998710,30,2016-04-16
"526","London Has Fallen","Focus Features",136595,58,436,313,61322452,44,2016-04-16
"527","Demolition","Fox Searchlight",133785,54,862,155,1749623,9,2016-04-16
"528","Whiskey Tango Foxtrot","Paramount Pictures",54658,44,223,245,22892309,44,2016-04-16
"529","Sing Street","Weinstein Co.",28014,51,5,5603,46568,2,2016-04-16
